URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.FeaturedPrograms

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Featured 
× This is a listing of all the featured programs in the program catalog. You can view the brochure for any of these programs by clicking on the program name. 
---|---|---  
**Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape** Christchurch, New Zealand; Franz Josef / Waiau, New Zealand; Motueka, New Zealand; Palmerston North, New Zealand; Queenstown, New Zealand; Taupo, New Zealand; Wellington, New Zealand **Terms:** Winter Interim  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  Share Program Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape  
**Lafayette College - GEOL 170: Geological& Paleobiological Evolution of Ecuador & the Galapagos Islands** Easton, United States; Galapagos, Ecuador; Quito, Ecuador **Terms:** Winter Interim  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  Save Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands Share Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands  
**Lafayette College - GERM& INDS 256: Green Europe: Cultures of Sustainability** Basel, Switzerland; Berlin, Germany; Bonn, Germany; Eisenach, Germany; Kaub, Germany; Prague, Czech Republic; Schopfheim, Germany; Strasbourg, France **Terms:** Summer Interim  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  Share Program Lafayette College - GERM & INDS 256: Green Europe: Cultures of Sustainability  
**Lafayette College - INDS 105: Florence: Language, Art, and Culture** Florence, Italy **Terms:** Summer Interim  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  Share Program Lafayette College - INDS 105: Florence: Language, Art, and Culture  
**Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris** Paris, France **Terms:** Summer Interim  **Description:** |  **Description:** |  Save Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris Share Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris  
**Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)** Antananarivo, Madagascar **Terms:** Winter Interim  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  Share Program Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)  
**Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day** Cusco, Peru; Ollantaytambo, Peru; Pisac, Peru **Terms:** Winter Interim  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  Share Program Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day  
**Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City** Munich, Germany; Naples, Italy; Pompeii, Italy; Rome, Italy; Verona, Italy **Terms:** Winter Interim  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  Save Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City Share Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City  
**Lafayette College - INDS 218: The World Runs on Processes - Brazil** Sao Paulo, Brazil **Terms:** Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 218: The World Runs on Processes - Brazil  xf
**Lafayette College - INDS 224: Greek Stories/Stories about Greece** Athens, Greece; Crete, Greece; Mainland, Greece; Santorini, Greece **Terms:** Summer Interim  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  Share Program Lafayette College - INDS 224: Greek Stories/Stories about Greece  
**Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present** Berlin, Germany; Krakow, Poland; Prague, Czech Republic; Warsaw, Poland **Terms:** Summer Interim, Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present  
**Lafayette College - INDS 281: London and Dublin Theater** Dublin, Ireland; London, United Kingdom **Terms:** Winter Interim  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  Share Program Lafayette College - INDS 281: London and Dublin Theater  
**Lafayette Engineering Abroad** Bonn, Germany; Madrid, Spain **Terms:** Various  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  Share Program Lafayette Engineering Abroad  
**Lafayette Engineering in Bonn (Faculty-Led)** Bonn, Germany **Terms:** Spring  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  Share Program Lafayette Engineering in Bonn (Faculty-Led)  
**Lafayette Engineering in Madrid (Faculty-led)** Madrid, Spain **Terms:** Spring  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  Share Program Lafayette Engineering in Madrid (Faculty-led)  
**Lafayette in Costa Rica (Universidad Veritas)** San Jose, Costa Rica **Terms:** Fall  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  Save Program Lafayette in Costa Rica (Universidad Veritas) Share Program Lafayette in Costa Rica (Universidad Veritas)  
**Lafayette in London (Goldsmiths)** London, United Kingdom **Terms:** Fall  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  Save Program Lafayette in London (Goldsmiths) Share Program Lafayette in London (Goldsmiths)  
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ListAll#tds_content_start

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


× This is a listing of programs that are currently active on this site. Click on the name of a program to view the brochure page of that program. You can also click on the column headers to re-sort this listing. 
Program Type: 
  * Outgoing
  * Incoming
  * Scholarship


Programs
This table shows a list of programs. Program Name  |  City |  Country |  Region |  Save/Share  
ounded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception.
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  03/02/2026  |  06/26/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10085

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Dublin Direct Enrollment - Dublin City University  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Dublin, Ireland
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English  |  Min GPA:  |  3.0   
---|---|---|---  
Housing Options:  |  Apartment (shared)  |  Academic Area:  |  Business, Computer Science, Education, Engineering, Health Science, Law, Music, Sociology   
Program Description:
## Dublin Direct Enrollment - Dublin City University
#### Program Overview
You won't need the luck of the Irish to have an unforgettable study abroad experience in Dublin. By directly enrolling at Dublin City University (DCU), you'll have the joy of befriending the Irish, who are known for their hospitality. You'll feel more at home knowing that Dublin has a young population (more than half of the city is under 25).
Dublin rewards the independent spirit with a diverse culture and a wide range of educational opportunities.
Dublin City University (DCU) offers a wide variety of challenging courses. This program appeals primarily to those students who are ready for the challenge of adapting to an entirely new academic culture that requires significant independent work.
Visit www.IESabroad.org for complete program details.
#### Why Dublin?
Your journey begins in the cultural center (and the heart) of Ireland: Dublin. Just think, you'll be studying in the City of Literature that's home to such literary greats as George Bernard Shaw, Oscar Wilde, William Butler Yeats, and Samuel Beckett! Stroll around Dublin to see how the historic architecture blends with modern design. Enjoy the energetic music scene and lively theatre. And when you need to get away, you'll discover outdoor adventures just a short train or bus ride away.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website.
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $5 million in study abroad scholarships and aid, all offered through one quick and easy application. Check out all of our scholarship options at www.IESabroad.org/aid. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
#### The IES Abroad Difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135+ Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $5+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


#### About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. Discover more about what we offer with all of our programs.
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/07/2026  |  05/07/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10080

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Buenos Aires - Society & Culture  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Buenos Aires, Argentina
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English, Spanish  |  Housing Options:  |  Apartment (shared), Homestay   
---|---|---|---  
Academic Area:  |  Anthropology, Art, Dance, Economics, Education, Environmental Studies, Film, History, International Business, International Relations, Latin American Studies, Literature, Music, Political Science, Sociology, Spanish   
Program Description:
## Buenos Aires - Society & Culture
#### Program Overview
If you're ready for an urban adventure, Buenos Aires is your city. With endless city districts and neighborhoods to explore, you will get lost in the sights and sounds of Buenos Aires. Tango the night away as you learn the country's popular dance, attend one of the many soccer games, and browse the local art scene--all this and more awaits you as a study abroad student in Buenos Aires.
Buenos Aires will also be your classroom. Learn about visual arts in the city and then meet with local graffiti artists before seeing their work. Study the impact of globalization in Latin America and then get an internship with one of the country's top businesses. Welcome to study abroad!
Open to students of all language levels, the Society & Culture Program allows you to improve your Spanish language skills while taking courses in the Arts, Humanities, and Social Sciences, all of which feature an academic emphasis on Latin America.
#### Why Buenos Aires?
We have to be honest--you're going to fall in love with Buenos Aires. You'll swoon over the eclectic architecture, inspired by cities like Paris and Madrid. You may even learn to tango in the birthplace of this sensual dance. Don't wait any longer--find out why this is a love affair to last a lifetime.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website. **Get Started.**
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $6 million in study abroad scholarships and aid, all offered through one quick and easy application. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
#### The IES Abroad Difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing. 
  * 135+ Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $6+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


#### About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. 
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  03/02/2026  |  06/26/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10084

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Dublin - History, Politics & Social Change  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Dublin, Ireland
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English  |  Housing Options:  |  Dormitory   
---|---|---|---  
Academic Area:  |  Anthropology, Art History, Arts, Business, Culture, Economics, Film, History, International Business, Internships, Journalism, Literature, Media Studies, Political Science, Politics, Social Work, Sociology, Theater/Drama   
Program Description:
## Dublin - History, Politics & Social Change
#### Program Overview
Rich in culture and pride, modern Dublin is a vibrant city with more than half of its population under the age of 25. This colorful, cosmopolitan city is home to a world-class art scene and is known for its literature and famous writers, such as George Bernard Shaw, Oscar Wilde, and Samuel Beckett.
In this program, you learn about Irish culture through courses in the humanities and social sciences that focus on themes of tradition, change, and identity in modern Ireland. Writing and literature courses tap into the rich artistic history of Ireland, and you may also choose to participate in an internship or service learning placement to complement your classroom learning.
Visit www.IESabroad.org for complete program details.
#### Why Dublin?
Your journey begins in the cultural center (and the heart) of Ireland: Dublin. Just think, you'll be studying in the City of Literature that's home to such literary greats as George Bernard Shaw, Oscar Wilde, William Butler Yeats, and Samuel Beckett! Stroll around Dublin to see how the historic architecture blends with modern design. Enjoy the energetic music scene and lively theatre. And when you need to get away, you'll discover outdoor adventures just a short train or bus ride away.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website.
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $5 million in study abroad scholarships and aid, all offered through one quick and easy application. Check out all of our scholarship options at www.IESabroad.org/aid. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
#### The IES Abroad Difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135+ Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $5+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


#### About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. Discover more about what we offer with all of our programs.
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/13/2026  |  04/26/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
